TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud,IsoForest_Score,IsoForest_Fraud,LogReg_Fraud,Threat_Level
TX002150,AC00110,1250.94,2023-02-28 17:45:06,Debit,Columbus,D000282,35.67.21.23,M054,ATM,107,2,11565.97,2024-11-04 08:08:33,-53101407.0,True,4,3.0150499934336357,True,True,-0.009762102441025378,True,True,4
TX001619,AC00305,108.75,2023-10-17 16:09:20,Debit,Houston,D000081,119.163.214.161,M097,ATM,23,4,14829.85,2024-11-04 08:10:18,-33148858.0,True,2,2.93879324841468,True,True,-0.052785603195145026,True,True,4
TX000694,AC00011,733.29,2023-03-15 18:42:16,Debit,Virginia Beach,D000618,16.51.235.240,M032,ATM,94,5,10427.0,2024-11-04 08:07:12,-51801896.0,True,2,2.851416684957155,True,True,-0.06633824588261172,True,True,4
TX000851,AC00124,23.4,2023-02-08 18:27:49,Debit,El Paso,D000079,74.58.165.67,M027,ATM,175,4,14851.28,2024-11-04 08:07:14,-54826765.0,True,2,2.6877008233871096,True,True,-0.05295307464762644,True,True,4
TX002446,AC00439,403.01,2023-09-04 17:32:35,Debit,Washington,D000677,223.32.70.156,M029,Online,286,3,10513.52,2024-11-04 08:09:32,-36859017.0,True,2,3.3114454976960586,True,True,-0.038968917590996854,True,True,4
TX000654,AC00423,1919.11,2023-06-27 17:48:25,Debit,Portland,D000191,207.157.126.125,M033,ATM,161,1,11090.24,2024-11-04 08:10:27,-42819722.0,True,4,4.099634828515726,True,True,-0.024141866003387857,True,True,4
TX000376,AC00316,1392.54,2023-11-20 16:51:14,Debit,El Paso,D000113,63.67.150.226,M013,Branch,297,1,13347.69,2024-11-04 08:09:15,-30208681.0,True,4,3.9610751000678865,True,True,-0.049228859101990485,True,True,4
TX000341,AC00107,1830.0,2023-03-01 16:31:58,Debit,San Antonio,D000436,62.27.235.199,M082,Online,238,1,2235.7,2024-11-04 08:11:59,-53019601.0,True,4,3.7439880721367866,True,True,-0.01654601420099633,True,True,4
TX002007,AC00227,28.04,2023-02-15 16:37:09,Debit,Los Angeles,D000101,114.223.129.47,M008,ATM,146,5,11197.54,2024-11-04 08:12:17,-54228908.0,True,2,2.469743047492431,False,True,-0.05626591745771581,True,True,3
TX002160,AC00216,624.0,2023-02-16 17:34:34,Debit,Houston,D000207,113.137.153.101,M097,Branch,132,5,4976.18,2024-11-04 08:11:42,-54139028.0,True,2,2.2174761062533794,False,True,-0.03331977589206925,True,True,3
TX001137,AC00032,341.67,2023-03-06 16:45:24,Debit,Omaha,D000160,140.94.123.72,M037,Branch,96,5,1442.29,2024-11-04 08:09:03,-52586619.0,True,2,2.0997011234445075,False,True,-0.013639782316794524,True,True,3
TX000756,AC00460,1607.55,2023-09-07 16:27:03,Debit,Phoenix,D000070,94.37.250.128,M031,ATM,156,1,6227.99,2024-11-04 08:07:33,-36603630.0,True,4,2.6729812833436193,True,True,0.010195732892035125,False,True,3
TX001585,AC00358,434.17,2023-01-05 16:40:09,Debit,Atlanta,D000238,161.161.26.115,M010,ATM,148,5,5335.44,2024-11-04 08:09:50,-57770981.0,True,2,1.9193252956675333,False,True,-0.018199868868442937,True,True,3
TX002289,AC00149,336.01,2023-11-09 18:45:10,Debit,Colorado Springs,D000216,16.250.113.156,M043,Online,121,4,9938.2,2024-11-04 08:08:51,-31152221.0,True,2,1.2943939306748402,False,True,-0.008717791231106498,True,True,3
TX002162,AC00139,10.15,2023-02-23 16:51:34,Debit,Austin,D000531,55.139.104.163,M004,ATM,58,5,7155.04,2024-11-04 08:11:00,-53536766.0,True,2,2.21984064590574,False,True,-0.027719214120330626,True,True,3
TX000464,AC00417,302.16,2023-10-18 17:47:52,Debit,Kansas City,D000123,84.237.126.96,M014,Online,138,5,3876.61,2024-11-04 08:07:38,-33056386.0,True,2,1.8212335514009586,False,True,-0.015979916474127998,True,True,3
TX000925,AC00237,590.01,2023-02-06 16:42:16,Debit,San Jose,D000248,197.162.55.147,M044,Online,140,3,9791.74,2024-11-04 08:07:46,-55005930.0,True,2,2.5987661440893692,True,True,0.020694301304516327,False,True,3
TX001885,AC00071,451.31,2023-12-04 16:57:39,Debit,Fort Worth,D000020,68.254.244.208,M046,ATM,166,5,2963.29,2024-11-04 08:07:38,-28998599.0,True,2,2.072477858802788,False,True,-0.029941052657670664,True,True,3
